Types,Mut_burden,log10BURDENpMB
BCC,31,0.7132104434506291
BCC,8,0.12493873660829993
BCC,8,0.12493873660829993
BCC,7,0.06694678963061322
BCC,5,-0.0791812460476248
BCC,5,-0.0791812460476248
BCC,5,-0.0791812460476248
BCC,4,-0.17609125905568127
BCC,4,-0.17609125905568127
BCC,4,-0.17609125905568127
BCC,4,-0.17609125905568127
BCC,4,-0.17609125905568127
BCC,4,-0.17609125905568127
BCC,3,-0.3010299956639812
BCC,3,-0.3010299956639812
BCC,3,-0.3010299956639812
BCC,3,-0.3010299956639812
BCC,3,-0.3010299956639812
BCC,3,-0.3010299956639812
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,2,-0.47712125471966244
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
BCC,1,-0.7781512503836436
PANC,10,0.2218487496163564
PANC,9,0.17609125905568124
PANC,8,0.12493873660829993
PANC,7,0.06694678963061322
PANC,6,0.0
PANC,6,0.0
PANC,6,0.0
PANC,6,0.0
PANC,5,-0.0791812460476248
PANC,5,-0.0791812460476248
PANC,5,-0.0791812460476248
PANC,5,-0.0791812460476248
PANC,4,-0.17609125905568127
PANC,4,-0.17609125905568127
PANC,4,-0.17609125905568127
PANC,4,-0.17609125905568127
PANC,4,-0.17609125905568127
PANC,4,-0.17609125905568127
PANC,3,-0.3010299956639812
PANC,2,-0.47712125471966244
PANC,2,-0.47712125471966244
PANC,2,-0.47712125471966244
PANC,1,-0.7781512503836436
PANC,1,-0.7781512503836436
PANC,1,-0.7781512503836436
PANC,1,-0.7781512503836436
LUCA,17,0.4522976709946303
LUCA,15,0.3979400086720376
LUCA,14,0.36797678529459443
LUCA,11,0.2632414347745814
LUCA,10,0.2218487496163564
LUCA,10,0.2218487496163564
LUCA,9,0.17609125905568124
LUCA,9,0.17609125905568124
LUCA,9,0.17609125905568124
LUCA,8,0.12493873660829993
LUCA,8,0.12493873660829993
LUCA,8,0.12493873660829993
LUCA,8,0.12493873660829993
LUCA,7,0.06694678963061322
LUCA,7,0.06694678963061322
LUCA,7,0.06694678963061322
LUCA,7,0.06694678963061322
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,6,0.0
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,5,-0.0791812460476248
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,4,-0.17609125905568127
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,3,-0.3010299956639812
LUCA,2,-0.47712125471966244
LUCA,2,-0.47712125471966244
LUCA,2,-0.47712125471966244
LUCA,2,-0.47712125471966244
LUCA,1,-0.7781512503836436
LUCA,1,-0.7781512503836436
MEN,7,0.06694678963061322
MEN,4,-0.17609125905568127
MEN,3,-0.3010299956639812
MEN,3,-0.3010299956639812
MEN,3,-0.3010299956639812
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,2,-0.47712125471966244
MEN,1,-0.7781512503836436
MEN,1,-0.7781512503836436
MEN,1,-0.7781512503836436
MEN,1,-0.7781512503836436
MEN,1,-0.7781512503836436
MEN,1,-0.7781512503836436
GLIO,21,0.5440680443502757
GLIO,8,0.12493873660829993
GLIO,6,0.0
GLIO,6,0.0
GLIO,5,-0.0791812460476248
GLIO,4,-0.17609125905568127
GLIO,3,-0.3010299956639812
cSCC,753,2.098643725817057
cSCC,740,2.0910804693473324
cSCC,686,2.058172865323108
cSCC,663,2.0433622780211294
cSCC,654,2.037426497940624
cSCC,634,2.023938007498089
cSCC,614,2.010017120757524
cSCC,537,1.951823035315912
cSCC,503,1.9234167346722837
cSCC,493,1.9146956688935863
cSCC,450,1.8750612633917
cSCC,448,1.8731267636145004
cSCC,448,1.8731267636145004
cSCC,407,1.8314431588415763
cSCC,405,1.8293037728310249
cSCC,384,1.806179973983887
cSCC,377,1.7981900998221492
cSCC,371,1.7912226592314022
cSCC,371,1.7912226592314022
cSCC,360,1.7781512503836436
cSCC,358,1.7757317762602307
cSCC,353,1.769623455004179
cSCC,326,1.7350663496842953
cSCC,326,1.7350663496842953
cSCC,307,1.708987125093543
cSCC,298,1.6960650136926116
cSCC,291,1.6857417386022637
cSCC,289,1.6827465923729041
cSCC,259,1.6351485136976083
cSCC,214,1.5522625229655471
cSCC,187,1.4936903561528554
cSCC,151,1.4008256969095259
cSCC,144,1.380211241711606
cSCC,143,1.3771847870814182
cSCC,139,1.3648635498704516
cSCC,127,1.3256524705723132
cSCC,111,1.2671717284030137
cSCC,95,1.1995723549052042
cSCC,90,1.1760912590556813
cSCC,68,1.0543576623225928
cSCC,62,1.0142404391146103
cSCC,27,0.6532125137753437
cSCC,14,0.36797678529459443
cSCC,11,0.2632414347745814
cSCC,9,0.17609125905568124
cSCC,8,0.12493873660829993
cSCC,8,0.12493873660829993
cSCC,8,0.12493873660829993
cSCC,7,0.06694678963061322
cSCC,6,0.0
cSCC,5,-0.0791812460476248
cSCC,5,-0.0791812460476248
cSCC,5,-0.0791812460476248
cSCC,5,-0.0791812460476248
cSCC,4,-0.17609125905568127
cSCC,4,-0.17609125905568127
cSCC,4,-0.17609125905568127
cSCC,4,-0.17609125905568127
cSCC,2,-0.47712125471966244
cSCC,2,-0.47712125471966244
cSCC,1,-0.7781512503836436
cSCC,1,-0.7781512503836436
OSA,15,0.3979400086720376
OSA,8,0.12493873660829993
OSA,7,0.06694678963061322
OSA,7,0.06694678963061322
OSA,6,0.0
OSA,5,-0.0791812460476248
OSA,4,-0.17609125905568127
OSA,4,-0.17609125905568127
OSA,4,-0.17609125905568127
OSA,3,-0.3010299956639812
OSA,3,-0.3010299956639812
OSA,3,-0.3010299956639812
OSA,3,-0.3010299956639812
OSA,3,-0.3010299956639812
OSA,3,-0.3010299956639812
OSA,2,-0.47712125471966244
OSA,2,-0.47712125471966244
OSA,2,-0.47712125471966244
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
OSA,1,-0.7781512503836436
CHOL,41,0.8346326063360918
CHOL,14,0.36797678529459443
CHOL,11,0.2632414347745814
CHOL,11,0.2632414347745814
CHOL,9,0.17609125905568124
CHOL,8,0.12493873660829993
CHOL,7,0.06694678963061322
CHOL,7,0.06694678963061322
CHOL,6,0.0
CHOL,6,0.0
CHOL,5,-0.0791812460476248
CHOL,5,-0.0791812460476248
CHOL,5,-0.0791812460476248
CHOL,4,-0.17609125905568127
CHOL,4,-0.17609125905568127
CHOL,4,-0.17609125905568127
CHOL,3,-0.3010299956639812
CHOL,3,-0.3010299956639812
CHOL,3,-0.3010299956639812
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,2,-0.47712125471966244
CHOL,1,-0.7781512503836436
oSCC,328,1.7377225933280354
oSCC,16,0.4259687322722811
oSCC,13,0.3357921019231931
oSCC,11,0.2632414347745814
oSCC,9,0.17609125905568124
oSCC,7,0.06694678963061322
oSCC,7,0.06694678963061322
oSCC,6,0.0
oSCC,6,0.0
oSCC,6,0.0
oSCC,6,0.0
oSCC,5,-0.0791812460476248
oSCC,5,-0.0791812460476248
oSCC,5,-0.0791812460476248
oSCC,5,-0.0791812460476248
oSCC,5,-0.0791812460476248
oSCC,5,-0.0791812460476248
oSCC,4,-0.17609125905568127
oSCC,4,-0.17609125905568127
oSCC,4,-0.17609125905568127
oSCC,4,-0.17609125905568127
oSCC,3,-0.3010299956639812
oSCC,3,-0.3010299956639812
oSCC,3,-0.3010299956639812
oSCC,3,-0.3010299956639812
oSCC,2,-0.47712125471966244
oSCC,2,-0.47712125471966244
oSCC,2,-0.47712125471966244
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
oSCC,1,-0.7781512503836436
cMCT,6,0.0
cMCT,5,-0.0791812460476248
cMCT,5,-0.0791812460476248
cMCT,5,-0.0791812460476248
cMCT,4,-0.17609125905568127
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,3,-0.3010299956639812
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,2,-0.47712125471966244
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
cMCT,1,-0.7781512503836436
LYM,261,1.6384892569546374
LYM,27,0.6532125137753437
LYM,27,0.6532125137753437
LYM,25,0.619788758288394
LYM,23,0.5835765856339493
LYM,22,0.5642714304385625
LYM,22,0.5642714304385625
LYM,20,0.5228787452803376
LYM,19,0.5006023505691853
LYM,18,0.47712125471966244
LYM,17,0.4522976709946303
LYM,15,0.3979400086720376
LYM,13,0.3357921019231931
LYM,13,0.3357921019231931
LYM,13,0.3357921019231931
LYM,13,0.3357921019231931
LYM,12,0.3010299956639812
LYM,11,0.2632414347745814
LYM,11,0.2632414347745814
LYM,10,0.2218487496163564
LYM,10,0.2218487496163564
LYM,10,0.2218487496163564
LYM,10,0.2218487496163564
LYM,10,0.2218487496163564
LYM,10,0.2218487496163564
LYM,8,0.12493873660829993
LYM,8,0.12493873660829993
LYM,8,0.12493873660829993
LYM,7,0.06694678963061322
LYM,6,0.0
LYM,6,0.0
LYM,6,0.0
LYM,6,0.0
LYM,6,0.0
LYM,5,-0.0791812460476248
LYM,4,-0.17609125905568127
LYM,4,-0.17609125905568127
LYM,3,-0.3010299956639812
LYM,3,-0.3010299956639812
LYM,2,-0.47712125471966244
LYM,2,-0.47712125471966244
LYM,2,-0.47712125471966244
LYM,2,-0.47712125471966244
LYM,1,-0.7781512503836436
LYM,1,-0.7781512503836436
LYM,1,-0.7781512503836436
LYM,1,-0.7781512503836436
LYM,1,-0.7781512503836436
MAM,56,0.9700367766225568
MAM,14,0.36797678529459443
MAM,12,0.3010299956639812
MAM,11,0.2632414347745814
MAM,11,0.2632414347745814
MAM,10,0.2218487496163564
MAM,10,0.2218487496163564
MAM,10,0.2218487496163564
MAM,9,0.17609125905568124
MAM,9,0.17609125905568124
MAM,9,0.17609125905568124
MAM,8,0.12493873660829993
MAM,8,0.12493873660829993
MAM,8,0.12493873660829993
MAM,8,0.12493873660829993
MAM,8,0.12493873660829993
MAM,7,0.06694678963061322
MAM,6,0.0
MAM,6,0.0
MAM,6,0.0
MAM,6,0.0
MAM,6,0.0
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,5,-0.0791812460476248
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,4,-0.17609125905568127
MAM,3,-0.3010299956639812
MAM,3,-0.3010299956639812
MAM,3,-0.3010299956639812
MAM,3,-0.3010299956639812
MAM,3,-0.3010299956639812
MAM,3,-0.3010299956639812
MAM,2,-0.47712125471966244
MAM,2,-0.47712125471966244
MAM,1,-0.7781512503836436
CRC,77,1.1083394747888382
CRC,74,1.0910804693473326
CRC,13,0.3357921019231931
CRC,12,0.3010299956639812
CRC,11,0.2632414347745814
CRC,9,0.17609125905568124
CRC,8,0.12493873660829993
CRC,8,0.12493873660829993
CRC,7,0.06694678963061322
CRC,7,0.06694678963061322
CRC,7,0.06694678963061322
CRC,7,0.06694678963061322
CRC,7,0.06694678963061322
CRC,6,0.0
CRC,6,0.0
CRC,5,-0.0791812460476248
CRC,5,-0.0791812460476248
CRC,5,-0.0791812460476248
CRC,4,-0.17609125905568127
CRC,4,-0.17609125905568127
CRC,4,-0.17609125905568127
CRC,4,-0.17609125905568127
CRC,4,-0.17609125905568127
CRC,3,-0.3010299956639812
CRC,2,-0.47712125471966244
CRC,1,-0.7781512503836436
CRC,1,-0.7781512503836436
CRC,1,-0.7781512503836436
